Running configuration: 
[2025-01-12 02:21:32,349][root][INFO] - Global seed set to 21
[2025-01-12 02:21:32,349][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:21:32,349][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:21:32,349][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:21:32,349][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:21:41,292][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:21:41,305][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:21:41,308][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:21:41,308][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:21:41,310][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:21:41,766][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:44,279][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:46,595][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'up_proj', 'o_proj', 'v_proj', 'gate_proj', 'k_proj', 'down_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:21:49,000][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350954324007034, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.2355, 'grad_norm': 0.19737839698791504, 'learning_rate': 0.0002, 'epoch': 2.87}
{'loss': 0.1583, 'grad_norm': 0.20112816989421844, 'learning_rate': 0.0002, 'epoch': 2.88}
{'loss': 0.0942, 'grad_norm': 0.13416366279125214, 'learning_rate': 0.0002, 'epoch': 2.88}
{'loss': 0.1525, 'grad_norm': 0.2304966002702713, 'learning_rate': 0.0002, 'epoch': 2.89}
{'loss': 0.2115, 'grad_norm': 0.19488337635993958, 'learning_rate': 0.0002, 'epoch': 2.9}
{'loss': 0.1762, 'grad_norm': 0.15140198171138763, 'learning_rate': 0.0002, 'epoch': 2.9}
{'loss': 0.1238, 'grad_norm': 0.14195187389850616, 'learning_rate': 0.0002, 'epoch': 2.91}
{'loss': 0.1602, 'grad_norm': 0.18457703292369843, 'learning_rate': 0.0002, 'epoch': 2.92}
{'loss': 0.1809, 'grad_norm': 0.12349620461463928, 'learning_rate': 0.0002, 'epoch': 2.92}
{'loss': 0.1849, 'grad_norm': 0.17501159012317657, 'learning_rate': 0.0002, 'epoch': 2.93}
{'loss': 0.1813, 'grad_norm': 0.21282674372196198, 'learning_rate': 0.0002, 'epoch': 2.93}
{'loss': 0.1468, 'grad_norm': 0.10971420258283615, 'learning_rate': 0.0002, 'epoch': 2.94}
{'loss': 0.1232, 'grad_norm': 0.15657557547092438, 'learning_rate': 0.0002, 'epoch': 2.95}
{'loss': 0.1523, 'grad_norm': 0.21126708388328552, 'learning_rate': 0.0002, 'epoch': 2.95}
{'loss': 0.2451, 'grad_norm': 0.1726847141981125, 'learning_rate': 0.0002, 'epoch': 2.96}
{'loss': 0.1394, 'grad_norm': 0.1465308666229248, 'learning_rate': 0.0002, 'epoch': 2.97}
{'loss': 0.1412, 'grad_norm': 0.20738627016544342, 'learning_rate': 0.0002, 'epoch': 2.97}
{'loss': 0.1185, 'grad_norm': 0.15529993176460266, 'learning_rate': 0.0002, 'epoch': 2.98}
{'loss': 0.1214, 'grad_norm': 0.19751259684562683, 'learning_rate': 0.0002, 'epoch': 2.99}
{'loss': 0.1821, 'grad_norm': 0.17804254591464996, 'learning_rate': 0.0002, 'epoch': 2.99}
{'loss': 0.152, 'grad_norm': 0.16467775404453278, 'learning_rate': 0.0002, 'epoch': 3.0}
{'loss': 0.1107, 'grad_norm': 0.22549745440483093, 'learning_rate': 0.0002, 'epoch': 3.01}
{'loss': 0.0663, 'grad_norm': 0.17872783541679382, 'learning_rate': 0.0002, 'epoch': 3.01}
{'loss': 0.0724, 'grad_norm': 0.1648888885974884, 'learning_rate': 0.0002, 'epoch': 3.02}
{'loss': 0.0706, 'grad_norm': 0.14099746942520142, 'learning_rate': 0.0002, 'epoch': 3.03}
{'loss': 0.0547, 'grad_norm': 0.13534864783287048, 'learning_rate': 0.0002, 'epoch': 3.03}
{'loss': 0.0934, 'grad_norm': 0.18850170075893402, 'learning_rate': 0.0002, 'epoch': 3.04}
{'loss': 0.0987, 'grad_norm': 0.21340630948543549, 'learning_rate': 0.0002, 'epoch': 3.05}
{'loss': 0.077, 'grad_norm': 0.11551251262426376, 'learning_rate': 0.0002, 'epoch': 3.05}
{'loss': 0.0693, 'grad_norm': 0.0877288356423378, 'learning_rate': 0.0002, 'epoch': 3.06}
{'loss': 0.0649, 'grad_norm': 0.17412136495113373, 'learning_rate': 0.0002, 'epoch': 3.07}
{'loss': 0.1056, 'grad_norm': 0.16113361716270447, 'learning_rate': 0.0002, 'epoch': 3.07}
{'loss': 0.1117, 'grad_norm': 0.17839202284812927, 'learning_rate': 0.0002, 'epoch': 3.08}
{'loss': 0.065, 'grad_norm': 0.12556219100952148, 'learning_rate': 0.0002, 'epoch': 3.09}
{'loss': 0.0575, 'grad_norm': 0.10111260414123535, 'learning_rate': 0.0002, 'epoch': 3.09}
{'loss': 0.0516, 'grad_norm': 0.1266546994447708, 'learning_rate': 0.0002, 'epoch': 3.1}
{'loss': 0.0893, 'grad_norm': 0.14292657375335693, 'learning_rate': 0.0002, 'epoch': 3.11}
{'loss': 0.0837, 'grad_norm': 0.18088173866271973, 'learning_rate': 0.0002, 'epoch': 3.11}
{'loss': 0.0738, 'grad_norm': 0.14519944787025452, 'learning_rate': 0.0002, 'epoch': 3.12}
{'loss': 0.0703, 'grad_norm': 0.14826785027980804, 'learning_rate': 0.0002, 'epoch': 3.13}
{'loss': 0.0641, 'grad_norm': 0.2083277851343155, 'learning_rate': 0.0002, 'epoch': 3.13}
{'loss': 0.1235, 'grad_norm': 0.16671669483184814, 'learning_rate': 0.0002, 'epoch': 3.14}
{'loss': 0.0998, 'grad_norm': 0.2110687643289566, 'learning_rate': 0.0002, 'epoch': 3.15}
{'loss': 0.0711, 'grad_norm': 0.22855904698371887, 'learning_rate': 0.0002, 'epoch': 3.15}
{'loss': 0.0675, 'grad_norm': 0.1551448553800583, 'learning_rate': 0.0002, 'epoch': 3.16}
{'loss': 0.0606, 'grad_norm': 0.2270803600549698, 'learning_rate': 0.0002, 'epoch': 3.16}
{'loss': 0.0933, 'grad_norm': 0.14332516491413116, 'learning_rate': 0.0002, 'epoch': 3.17}
{'loss': 0.0808, 'grad_norm': 0.1854381412267685, 'learning_rate': 0.0002, 'epoch': 3.18}
{'loss': 0.0743, 'grad_norm': 0.09515506774187088, 'learning_rate': 0.0002, 'epoch': 3.18}
{'loss': 0.0714, 'grad_norm': 0.12103601545095444, 'learning_rate': 0.0002, 'epoch': 3.19}
{'loss': 0.0711, 'grad_norm': 0.21709977090358734, 'learning_rate': 0.0002, 'epoch': 3.2}
{'loss': 0.092, 'grad_norm': 0.1976548284292221, 'learning_rate': 0.0002, 'epoch': 3.2}
{'loss': 0.0869, 'grad_norm': 0.17234909534454346, 'learning_rate': 0.0002, 'epoch': 3.21}
{'loss': 0.0652, 'grad_norm': 0.1856420338153839, 'learning_rate': 0.0002, 'epoch': 3.22}
{'loss': 0.0673, 'grad_norm': 0.1844976544380188, 'learning_rate': 0.0002, 'epoch': 3.22}
{'loss': 0.0567, 'grad_norm': 0.2004716992378235, 'learning_rate': 0.0002, 'epoch': 3.23}
{'loss': 0.1011, 'grad_norm': 0.1609710305929184, 'learning_rate': 0.0002, 'epoch': 3.24}
{'loss': 0.0945, 'grad_norm': 0.16449512541294098, 'learning_rate': 0.0002, 'epoch': 3.24}
{'loss': 0.0671, 'grad_norm': 0.17760026454925537, 'learning_rate': 0.0002, 'epoch': 3.25}
{'loss': 0.0633, 'grad_norm': 0.12230976670980453, 'learning_rate': 0.0002, 'epoch': 3.26}
{'loss': 0.0582, 'grad_norm': 0.1567995250225067, 'learning_rate': 0.0002, 'epoch': 3.26}
{'loss': 0.0859, 'grad_norm': 0.16922354698181152, 'learning_rate': 0.0002, 'epoch': 3.27}
{'loss': 0.0928, 'grad_norm': 0.20338359475135803, 'learning_rate': 0.0002, 'epoch': 3.28}
{'loss': 0.0752, 'grad_norm': 0.1347392499446869, 'learning_rate': 0.0002, 'epoch': 3.28}
{'loss': 0.0731, 'grad_norm': 0.1499832719564438, 'learning_rate': 0.0002, 'epoch': 3.29}
{'loss': 0.068, 'grad_norm': 0.19376502931118011, 'learning_rate': 0.0002, 'epoch': 3.3}
{'loss': 0.1315, 'grad_norm': 0.19023755192756653, 'learning_rate': 0.0002, 'epoch': 3.3}
{'loss': 0.0899, 'grad_norm': 0.17685472965240479, 'learning_rate': 0.0002, 'epoch': 3.31}
{'loss': 0.1063, 'grad_norm': 0.1894984245300293, 'learning_rate': 0.0002, 'epoch': 3.32}
{'loss': 0.0726, 'grad_norm': 0.06841238588094711, 'learning_rate': 0.0002, 'epoch': 3.32}
{'loss': 0.0666, 'grad_norm': 0.21449898183345795, 'learning_rate': 0.0002, 'epoch': 3.33}
{'loss': 0.1144, 'grad_norm': 0.1434692144393921, 'learning_rate': 0.0002, 'epoch': 3.34}
{'loss': 0.0968, 'grad_norm': 0.22040955722332, 'learning_rate': 0.0002, 'epoch': 3.34}
{'loss': 0.0806, 'grad_norm': 0.15836085379123688, 'learning_rate': 0.0002, 'epoch': 3.35}
{'loss': 0.0861, 'grad_norm': 0.1333310604095459, 'learning_rate': 0.0002, 'epoch': 3.36}
{'loss': 0.0583, 'grad_norm': 0.17169590294361115, 'learning_rate': 0.0002, 'epoch': 3.36}
{'loss': 0.0928, 'grad_norm': 0.15563620626926422, 'learning_rate': 0.0002, 'epoch': 3.37}
{'loss': 0.0922, 'grad_norm': 0.1931176483631134, 'learning_rate': 0.0002, 'epoch': 3.37}
{'loss': 0.0806, 'grad_norm': 0.16849283874034882, 'learning_rate': 0.0002, 'epoch': 3.38}
{'loss': 0.0824, 'grad_norm': 0.1865277737379074, 'learning_rate': 0.0002, 'epoch': 3.39}
{'loss': 0.0707, 'grad_norm': 0.17284129559993744, 'learning_rate': 0.0002, 'epoch': 3.39}
{'loss': 0.1102, 'grad_norm': 0.16790613532066345, 'learning_rate': 0.0002, 'epoch': 3.4}
{'loss': 0.0921, 'grad_norm': 0.21783588826656342, 'learning_rate': 0.0002, 'epoch': 3.41}
{'loss': 0.0951, 'grad_norm': 0.20125707983970642, 'learning_rate': 0.0002, 'epoch': 3.41}
{'loss': 0.074, 'grad_norm': 0.22004088759422302, 'learning_rate': 0.0002, 'epoch': 3.42}
{'loss': 0.0651, 'grad_norm': 0.17261146008968353, 'learning_rate': 0.0002, 'epoch': 3.43}
{'loss': 0.1159, 'grad_norm': 0.16806425154209137, 'learning_rate': 0.0002, 'epoch': 3.43}
{'loss': 0.1006, 'grad_norm': 0.31784868240356445, 'learning_rate': 0.0002, 'epoch': 3.44}
{'loss': 0.078, 'grad_norm': 0.11029766499996185, 'learning_rate': 0.0002, 'epoch': 3.45}
{'loss': 0.0706, 'grad_norm': 0.16558723151683807, 'learning_rate': 0.0002, 'epoch': 3.45}
{'loss': 0.0825, 'grad_norm': 0.2682071924209595, 'learning_rate': 0.0002, 'epoch': 3.46}
{'loss': 0.12, 'grad_norm': 0.1760290563106537, 'learning_rate': 0.0002, 'epoch': 3.47}
{'loss': 0.0878, 'grad_norm': 0.11117256432771683, 'learning_rate': 0.0002, 'epoch': 3.47}
{'loss': 0.0983, 'grad_norm': 0.12826292216777802, 'learning_rate': 0.0002, 'epoch': 3.48}
{'loss': 0.0842, 'grad_norm': 0.15775342285633087, 'learning_rate': 0.0002, 'epoch': 3.49}
{'loss': 0.0638, 'grad_norm': 0.19736774265766144, 'learning_rate': 0.0002, 'epoch': 3.49}
{'loss': 0.1109, 'grad_norm': 0.2058320790529251, 'learning_rate': 0.0002, 'epoch': 3.5}
{'loss': 0.091, 'grad_norm': 0.19733849167823792, 'learning_rate': 0.0002, 'epoch': 3.51}
{'loss': 0.0783, 'grad_norm': 0.18507054448127747, 'learning_rate': 0.0002, 'epoch': 3.51}
{'loss': 0.0691, 'grad_norm': 0.1447995901107788, 'learning_rate': 0.0002, 'epoch': 3.52}
{'loss': 0.0678, 'grad_norm': 0.1970970630645752, 'learning_rate': 0.0002, 'epoch': 3.53}
{'loss': 0.1257, 'grad_norm': 0.2065180093050003, 'learning_rate': 0.0002, 'epoch': 3.53}
{'loss': 0.1076, 'grad_norm': 0.2169937789440155, 'learning_rate': 0.0002, 'epoch': 3.54}
{'loss': 0.0867, 'grad_norm': 0.19205349683761597, 'learning_rate': 0.0002, 'epoch': 3.55}
{'loss': 0.0714, 'grad_norm': 0.10206510871648788, 'learning_rate': 0.0002, 'epoch': 3.55}
{'loss': 0.061, 'grad_norm': 0.1759551465511322, 'learning_rate': 0.0002, 'epoch': 3.56}
{'loss': 0.1155, 'grad_norm': 0.18654106557369232, 'learning_rate': 0.0002, 'epoch': 3.57}
{'loss': 0.103, 'grad_norm': 0.23210789263248444, 'learning_rate': 0.0002, 'epoch': 3.57}
{'loss': 0.0719, 'grad_norm': 0.17970748245716095, 'learning_rate': 0.0002, 'epoch': 3.58}
{'loss': 0.0805, 'grad_norm': 0.13736635446548462, 'learning_rate': 0.0002, 'epoch': 3.59}
{'loss': 0.0773, 'grad_norm': 0.22044314444065094, 'learning_rate': 0.0002, 'epoch': 3.59}
{'loss': 0.1186, 'grad_norm': 0.18103347718715668, 'learning_rate': 0.0002, 'epoch': 3.6}
{'loss': 0.0985, 'grad_norm': 0.24493558704853058, 'learning_rate': 0.0002, 'epoch': 3.6}
{'loss': 0.0803, 'grad_norm': 0.19271832704544067, 'learning_rate': 0.0002, 'epoch': 3.61}
{'loss': 0.0712, 'grad_norm': 0.18700017035007477, 'learning_rate': 0.0002, 'epoch': 3.62}
{'loss': 0.0675, 'grad_norm': 0.19397832453250885, 'learning_rate': 0.0002, 'epoch': 3.62}
{'loss': 0.1248, 'grad_norm': 0.20016257464885712, 'learning_rate': 0.0002, 'epoch': 3.63}
{'loss': 0.0862, 'grad_norm': 0.21647897362709045, 'learning_rate': 0.0002, 'epoch': 3.64}
{'loss': 0.0873, 'grad_norm': 0.16134613752365112, 'learning_rate': 0.0002, 'epoch': 3.64}
{'loss': 0.081, 'grad_norm': 0.1782878339290619, 'learning_rate': 0.0002, 'epoch': 3.65}
{'loss': 0.0688, 'grad_norm': 0.18242429196834564, 'learning_rate': 0.0002, 'epoch': 3.66}
{'loss': 0.1226, 'grad_norm': 0.1971619874238968, 'learning_rate': 0.0002, 'epoch': 3.66}
{'loss': 0.08, 'grad_norm': 0.1816839724779129, 'learning_rate': 0.0002, 'epoch': 3.67}
{'loss': 0.0844, 'grad_norm': 0.20520539581775665, 'learning_rate': 0.0002, 'epoch': 3.68}
{'loss': 0.0695, 'grad_norm': 0.13168758153915405, 'learning_rate': 0.0002, 'epoch': 3.68}
{'loss': 0.0754, 'grad_norm': 0.2366967350244522, 'learning_rate': 0.0002, 'epoch': 3.69}
{'loss': 0.1116, 'grad_norm': 0.20181091129779816, 'learning_rate': 0.0002, 'epoch': 3.7}
{'loss': 0.1064, 'grad_norm': 0.2105422168970108, 'learning_rate': 0.0002, 'epoch': 3.7}
{'loss': 0.0813, 'grad_norm': 0.15472601354122162, 'learning_rate': 0.0002, 'epoch': 3.71}
{'loss': 0.072, 'grad_norm': 0.16686101257801056, 'learning_rate': 0.0002, 'epoch': 3.72}
{'loss': 0.0909, 'grad_norm': 0.19848917424678802, 'learning_rate': 0.0002, 'epoch': 3.72}
{'loss': 0.1266, 'grad_norm': 0.1813446283340454, 'learning_rate': 0.0002, 'epoch': 3.73}
{'loss': 0.0838, 'grad_norm': 0.18723109364509583, 'learning_rate': 0.0002, 'epoch': 3.74}
{'loss': 0.08, 'grad_norm': 0.13609987497329712, 'learning_rate': 0.0002, 'epoch': 3.74}
{'loss': 0.0868, 'grad_norm': 0.24051354825496674, 'learning_rate': 0.0002, 'epoch': 3.75}
{'loss': 0.0648, 'grad_norm': 0.18769964575767517, 'learning_rate': 0.0002, 'epoch': 3.76}
{'loss': 0.1113, 'grad_norm': 0.20620323717594147, 'learning_rate': 0.0002, 'epoch': 3.76}
{'loss': 0.0853, 'grad_norm': 0.10282767564058304, 'learning_rate': 0.0002, 'epoch': 3.77}
{'loss': 0.106, 'grad_norm': 0.19235026836395264, 'learning_rate': 0.0002, 'epoch': 3.78}
{'loss': 0.0767, 'grad_norm': 0.14541208744049072, 'learning_rate': 0.0002, 'epoch': 3.78}
{'loss': 0.0845, 'grad_norm': 0.15722203254699707, 'learning_rate': 0.0002, 'epoch': 3.79}
{'loss': 0.1405, 'grad_norm': 0.1836361289024353, 'learning_rate': 0.0002, 'epoch': 3.8}
{'loss': 0.1335, 'grad_norm': 0.23325057327747345, 'learning_rate': 0.0002, 'epoch': 3.8}
{'loss': 0.0788, 'grad_norm': 0.12493060529232025, 'learning_rate': 0.0002, 'epoch': 3.81}
{'loss': 0.0753, 'grad_norm': 0.16225987672805786, 'learning_rate': 0.0002, 'epoch': 3.81}
{'loss': 0.0701, 'grad_norm': 0.14950789511203766, 'learning_rate': 0.0002, 'epoch': 3.82}
{'loss': 0.104, 'grad_norm': 0.20377351343631744, 'learning_rate': 0.0002, 'epoch': 3.83}
{'loss': 0.1032, 'grad_norm': 0.19697462022304535, 'learning_rate': 0.0002, 'epoch': 3.83}
{'loss': 0.0821, 'grad_norm': 0.15359234809875488, 'learning_rate': 0.0002, 'epoch': 3.84}
{'loss': 0.0764, 'grad_norm': 0.1550934910774231, 'learning_rate': 0.0002, 'epoch': 3.85}
{'loss': 0.0956, 'grad_norm': 0.24642260372638702, 'learning_rate': 0.0002, 'epoch': 3.85}
{'loss': 0.1031, 'grad_norm': 0.13542553782463074, 'learning_rate': 0.0002, 'epoch': 3.86}
{'loss': 0.132, 'grad_norm': 0.24885648488998413, 'learning_rate': 0.0002, 'epoch': 3.87}
{'loss': 0.1045, 'grad_norm': 0.1775168925523758, 'learning_rate': 0.0002, 'epoch': 3.87}
{'loss': 0.0822, 'grad_norm': 0.1980731189250946, 'learning_rate': 0.0002, 'epoch': 3.88}
{'loss': 0.0533, 'grad_norm': 0.1489957869052887, 'learning_rate': 0.0002, 'epoch': 3.89}
{'loss': 0.1055, 'grad_norm': 0.15114955604076385, 'learning_rate': 0.0002, 'epoch': 3.89}
{'loss': 0.1238, 'grad_norm': 0.20891043543815613, 'learning_rate': 0.0002, 'epoch': 3.9}
{'loss': 0.088, 'grad_norm': 0.20810790359973907, 'learning_rate': 0.0002, 'epoch': 3.91}
{'loss': 0.0766, 'grad_norm': 0.19729717075824738, 'learning_rate': 0.0002, 'epoch': 3.91}
{'loss': 0.0718, 'grad_norm': 0.16052231192588806, 'learning_rate': 0.0002, 'epoch': 3.92}
{'loss': 0.123, 'grad_norm': 0.20876529812812805, 'learning_rate': 0.0002, 'epoch': 3.93}
{'loss': 0.1128, 'grad_norm': 0.25020983815193176, 'learning_rate': 0.0002, 'epoch': 3.93}
{'loss': 0.0976, 'grad_norm': 0.2720382809638977, 'learning_rate': 0.0002, 'epoch': 3.94}
{'loss': 0.0723, 'grad_norm': 0.14157097041606903, 'learning_rate': 0.0002, 'epoch': 3.95}
{'loss': 0.0732, 'grad_norm': 0.18274839222431183, 'learning_rate': 0.0002, 'epoch': 3.95}
{'loss': 0.1118, 'grad_norm': 0.2657962143421173, 'learning_rate': 0.0002, 'epoch': 3.96}
{'loss': 0.1083, 'grad_norm': 0.18118974566459656, 'learning_rate': 0.0002, 'epoch': 3.97}
{'loss': 0.096, 'grad_norm': 0.19231979548931122, 'learning_rate': 0.0002, 'epoch': 3.97}
{'loss': 0.0784, 'grad_norm': 0.15827278792858124, 'learning_rate': 0.0002, 'epoch': 3.98}
{'loss': 0.0672, 'grad_norm': 0.2653457522392273, 'learning_rate': 0.0002, 'epoch': 3.99}
{'loss': 0.0995, 'grad_norm': 0.14975082874298096, 'learning_rate': 0.0002, 'epoch': 3.99}
{'loss': 0.0768, 'grad_norm': 0.13776955008506775, 'learning_rate': 0.0002, 'epoch': 4.0}
{'loss': 0.0679, 'grad_norm': 0.11554160714149475, 'learning_rate': 0.0002, 'epoch': 4.01}
{'loss': 0.0556, 'grad_norm': 0.17371100187301636, 'learning_rate': 0.0002, 'epoch': 4.01}
{'loss': 0.0491, 'grad_norm': 0.19465519487857819, 'learning_rate': 0.0002, 'epoch': 4.02}
{'loss': 0.0534, 'grad_norm': 0.13676562905311584, 'learning_rate': 0.0002, 'epoch': 4.02}
{'loss': 0.0382, 'grad_norm': 0.10601518303155899, 'learning_rate': 0.0002, 'epoch': 4.03}
{'loss': 0.0523, 'grad_norm': 0.18344101309776306, 'learning_rate': 0.0002, 'epoch': 4.04}
{'loss': 0.0606, 'grad_norm': 0.1435561180114746, 'learning_rate': 0.0002, 'epoch': 4.04}
{'loss': 0.0522, 'grad_norm': 0.19509759545326233, 'learning_rate': 0.0002, 'epoch': 4.05}
{'loss': 0.0456, 'grad_norm': 0.1642303764820099, 'learning_rate': 0.0002, 'epoch': 4.06}
{'loss': 0.0386, 'grad_norm': 0.10364405065774918, 'learning_rate': 0.0002, 'epoch': 4.06}
{'loss': 0.0519, 'grad_norm': 0.17649924755096436, 'learning_rate': 0.0002, 'epoch': 4.07}
{'loss': 0.0516, 'grad_norm': 0.1790774017572403, 'learning_rate': 0.0002, 'epoch': 4.08}
{'loss': 0.0451, 'grad_norm': 0.22183021903038025, 'learning_rate': 0.0002, 'epoch': 4.08}
{'loss': 0.0376, 'grad_norm': 0.15977418422698975, 'learning_rate': 0.0002, 'epoch': 4.09}
{'loss': 0.0409, 'grad_norm': 0.16354426741600037, 'learning_rate': 0.0002, 'epoch': 4.1}
{'loss': 0.0535, 'grad_norm': 0.2257402092218399, 'learning_rate': 0.0002, 'epoch': 4.1}
{'loss': 0.0481, 'grad_norm': 0.11174789071083069, 'learning_rate': 0.0002, 'epoch': 4.11}
{'loss': 0.0492, 'grad_norm': 0.1551438868045807, 'learning_rate': 0.0002, 'epoch': 4.12}
{'loss': 0.048, 'grad_norm': 0.14899255335330963, 'learning_rate': 0.0002, 'epoch': 4.12}
{'loss': 0.0411, 'grad_norm': 0.18048624694347382, 'learning_rate': 0.0002, 'epoch': 4.13}
{'loss': 0.0701, 'grad_norm': 0.21145658195018768, 'learning_rate': 0.0002, 'epoch': 4.14}
{'loss': 0.0581, 'grad_norm': 0.18337035179138184, 'learning_rate': 0.0002, 'epoch': 4.14}
{'loss': 0.0467, 'grad_norm': 0.22614391148090363, 'learning_rate': 0.0002, 'epoch': 4.15}
{'loss': 0.0535, 'grad_norm': 0.1395818442106247, 'learning_rate': 0.0002, 'epoch': 4.16}
{'loss': 0.0384, 'grad_norm': 0.13010606169700623, 'learning_rate': 0.0002, 'epoch': 4.16}
{'loss': 0.0615, 'grad_norm': 0.19148579239845276, 'learning_rate': 0.0002, 'epoch': 4.17}
{'loss': 0.0594, 'grad_norm': 0.16460904479026794, 'learning_rate': 0.0002, 'epoch': 4.18}
{'loss': 0.0487, 'grad_norm': 0.175771564245224, 'learning_rate': 0.0002, 'epoch': 4.18}
{'loss': 0.0418, 'grad_norm': 0.13835951685905457, 'learning_rate': 0.0002, 'epoch': 4.19}
{'loss': 0.0391, 'grad_norm': 0.11616399139165878, 'learning_rate': 0.0002, 'epoch': 4.2}
{'loss': 0.0669, 'grad_norm': 0.17975714802742004, 'learning_rate': 0.0002, 'epoch': 4.2}
{'loss': 0.0575, 'grad_norm': 0.22013790905475616, 'learning_rate': 0.0002, 'epoch': 4.21}
{'loss': 0.0501, 'grad_norm': 0.1810760200023651, 'learning_rate': 0.0002, 'epoch': 4.22}
{'loss': 0.0464, 'grad_norm': 0.15274545550346375, 'learning_rate': 0.0002, 'epoch': 4.22}
{'loss': 0.048, 'grad_norm': 0.1955132633447647, 'learning_rate': 0.0002, 'epoch': 4.23}
{'loss': 0.0596, 'grad_norm': 0.15332269668579102, 'learning_rate': 0.0002, 'epoch': 4.24}
{'loss': 0.064, 'grad_norm': 0.1863795667886734, 'learning_rate': 0.0002, 'epoch': 4.24}
{'loss': 0.0485, 'grad_norm': 0.14198987185955048, 'learning_rate': 0.0002, 'epoch': 4.25}
{'loss': 0.0465, 'grad_norm': 0.19155356287956238, 'learning_rate': 0.0002, 'epoch': 4.25}
{'loss': 0.0358, 'grad_norm': 0.15150956809520721, 'learning_rate': 0.0002, 'epoch': 4.26}
{'loss': 0.0515, 'grad_norm': 0.20288515090942383, 'learning_rate': 0.0002, 'epoch': 4.27}
{'loss': 0.0569, 'grad_norm': 0.16917626559734344, 'learning_rate': 0.0002, 'epoch': 4.27}
{'loss': 0.0503, 'grad_norm': 0.15205766260623932, 'learning_rate': 0.0002, 'epoch': 4.28}
{'loss': 0.0393, 'grad_norm': 0.139879509806633, 'learning_rate': 0.0002, 'epoch': 4.29}
{'loss': 0.0421, 'grad_norm': 0.19561555981636047, 'learning_rate': 0.0002, 'epoch': 4.29}
{'loss': 0.0643, 'grad_norm': 0.16921158134937286, 'learning_rate': 0.0002, 'epoch': 4.3}
{'loss': 0.0565, 'grad_norm': 0.19323818385601044, 'learning_rate': 0.0002, 'epoch': 4.31}
{'loss': 0.0473, 'grad_norm': 0.1517055779695511, 'learning_rate': 0.0002, 'epoch': 4.31}
{'loss': 0.0373, 'grad_norm': 0.150950089097023, 'learning_rate': 0.0002, 'epoch': 4.32}
{'loss': 0.0378, 'grad_norm': 0.12398003786802292, 'learning_rate': 0.0002, 'epoch': 4.33}
{'loss': 0.0624, 'grad_norm': 0.18290644884109497, 'learning_rate': 0.0002, 'epoch': 4.33}
{'loss': 0.0707, 'grad_norm': 0.18921245634555817, 'learning_rate': 0.0002, 'epoch': 4.34}
{'loss': 0.0642, 'grad_norm': 0.1537466198205948, 'learning_rate': 0.0002, 'epoch': 4.35}
{'loss': 0.0453, 'grad_norm': 0.12726807594299316, 'learning_rate': 0.0002, 'epoch': 4.35}
{'loss': 0.0334, 'grad_norm': 0.11718451231718063, 'learning_rate': 0.0002, 'epoch': 4.36}
{'loss': 0.0731, 'grad_norm': 0.1264769583940506, 'learning_rate': 0.0002, 'epoch': 4.37}
{'loss': 0.068, 'grad_norm': 0.16302919387817383, 'learning_rate': 0.0002, 'epoch': 4.37}
