Running configuration: 
[2025-01-12 02:17:19,208][root][INFO] - Global seed set to 21
[2025-01-12 02:17:19,208][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:17:19,208][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:17:19,208][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:17:19,208][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:17:28,318][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:17:28,331][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:17:28,334][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:17:28,334][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:17:28,337][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:17:28,803][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:31,528][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:33,758][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'v_proj', 'gate_proj', 'up_proj', 'down_proj', 'k_proj', 'o_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:17:36,169][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350955069065094, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.239, 'grad_norm': 0.19005577266216278, 'learning_rate': 0.0002, 'epoch': 2.87}
{'loss': 0.157, 'grad_norm': 0.15988822281360626, 'learning_rate': 0.0002, 'epoch': 2.88}
{'loss': 0.0964, 'grad_norm': 0.12261215597391129, 'learning_rate': 0.0002, 'epoch': 2.88}
{'loss': 0.1504, 'grad_norm': 0.23052431643009186, 'learning_rate': 0.0002, 'epoch': 2.89}
{'loss': 0.2095, 'grad_norm': 0.21661236882209778, 'learning_rate': 0.0002, 'epoch': 2.9}
{'loss': 0.1777, 'grad_norm': 0.16503894329071045, 'learning_rate': 0.0002, 'epoch': 2.9}
{'loss': 0.1217, 'grad_norm': 0.14071904122829437, 'learning_rate': 0.0002, 'epoch': 2.91}
{'loss': 0.1592, 'grad_norm': 0.16973087191581726, 'learning_rate': 0.0002, 'epoch': 2.92}
{'loss': 0.182, 'grad_norm': 0.12340570986270905, 'learning_rate': 0.0002, 'epoch': 2.92}
{'loss': 0.185, 'grad_norm': 0.18261201679706573, 'learning_rate': 0.0002, 'epoch': 2.93}
{'loss': 0.1734, 'grad_norm': 0.20134462416172028, 'learning_rate': 0.0002, 'epoch': 2.93}
{'loss': 0.1458, 'grad_norm': 0.10848864912986755, 'learning_rate': 0.0002, 'epoch': 2.94}
{'loss': 0.1241, 'grad_norm': 0.165350541472435, 'learning_rate': 0.0002, 'epoch': 2.95}
{'loss': 0.1532, 'grad_norm': 0.21446748077869415, 'learning_rate': 0.0002, 'epoch': 2.95}
{'loss': 0.244, 'grad_norm': 0.17824986577033997, 'learning_rate': 0.0002, 'epoch': 2.96}
{'loss': 0.1393, 'grad_norm': 0.15417106449604034, 'learning_rate': 0.0002, 'epoch': 2.97}
{'loss': 0.1425, 'grad_norm': 0.18106110394001007, 'learning_rate': 0.0002, 'epoch': 2.97}
{'loss': 0.1177, 'grad_norm': 0.14834338426589966, 'learning_rate': 0.0002, 'epoch': 2.98}
{'loss': 0.1201, 'grad_norm': 0.19776269793510437, 'learning_rate': 0.0002, 'epoch': 2.99}
{'loss': 0.1838, 'grad_norm': 0.1738622486591339, 'learning_rate': 0.0002, 'epoch': 2.99}
{'loss': 0.1513, 'grad_norm': 0.16884616017341614, 'learning_rate': 0.0002, 'epoch': 3.0}
{'loss': 0.1097, 'grad_norm': 0.23416149616241455, 'learning_rate': 0.0002, 'epoch': 3.01}
{'loss': 0.0666, 'grad_norm': 0.14921937882900238, 'learning_rate': 0.0002, 'epoch': 3.01}
{'loss': 0.0735, 'grad_norm': 0.18236516416072845, 'learning_rate': 0.0002, 'epoch': 3.02}
{'loss': 0.0725, 'grad_norm': 0.12253311276435852, 'learning_rate': 0.0002, 'epoch': 3.03}
{'loss': 0.0543, 'grad_norm': 0.1434643417596817, 'learning_rate': 0.0002, 'epoch': 3.03}
{'loss': 0.0941, 'grad_norm': 0.16350482404232025, 'learning_rate': 0.0002, 'epoch': 3.04}
{'loss': 0.1002, 'grad_norm': 0.19786256551742554, 'learning_rate': 0.0002, 'epoch': 3.05}
{'loss': 0.0768, 'grad_norm': 0.14815407991409302, 'learning_rate': 0.0002, 'epoch': 3.05}
{'loss': 0.0665, 'grad_norm': 0.10128079354763031, 'learning_rate': 0.0002, 'epoch': 3.06}
{'loss': 0.0668, 'grad_norm': 0.18178747594356537, 'learning_rate': 0.0002, 'epoch': 3.07}
{'loss': 0.1112, 'grad_norm': 0.16864342987537384, 'learning_rate': 0.0002, 'epoch': 3.07}
{'loss': 0.1136, 'grad_norm': 0.20769177377223969, 'learning_rate': 0.0002, 'epoch': 3.08}
{'loss': 0.0682, 'grad_norm': 0.13855375349521637, 'learning_rate': 0.0002, 'epoch': 3.09}
{'loss': 0.0591, 'grad_norm': 0.10475678741931915, 'learning_rate': 0.0002, 'epoch': 3.09}
{'loss': 0.0511, 'grad_norm': 0.11036141961812973, 'learning_rate': 0.0002, 'epoch': 3.1}
{'loss': 0.0932, 'grad_norm': 0.16331110894680023, 'learning_rate': 0.0002, 'epoch': 3.11}
{'loss': 0.0823, 'grad_norm': 0.1543501913547516, 'learning_rate': 0.0002, 'epoch': 3.11}
{'loss': 0.0694, 'grad_norm': 0.1561557948589325, 'learning_rate': 0.0002, 'epoch': 3.12}
{'loss': 0.0712, 'grad_norm': 0.15263055264949799, 'learning_rate': 0.0002, 'epoch': 3.13}
{'loss': 0.065, 'grad_norm': 0.19815298914909363, 'learning_rate': 0.0002, 'epoch': 3.13}
{'loss': 0.1228, 'grad_norm': 0.16400644183158875, 'learning_rate': 0.0002, 'epoch': 3.14}
{'loss': 0.1007, 'grad_norm': 0.237369567155838, 'learning_rate': 0.0002, 'epoch': 3.15}
{'loss': 0.071, 'grad_norm': 0.184871643781662, 'learning_rate': 0.0002, 'epoch': 3.15}
{'loss': 0.065, 'grad_norm': 0.16393668949604034, 'learning_rate': 0.0002, 'epoch': 3.16}
{'loss': 0.0642, 'grad_norm': 0.25115472078323364, 'learning_rate': 0.0002, 'epoch': 3.16}
{'loss': 0.0969, 'grad_norm': 0.1401101052761078, 'learning_rate': 0.0002, 'epoch': 3.17}
{'loss': 0.0797, 'grad_norm': 0.1739993393421173, 'learning_rate': 0.0002, 'epoch': 3.18}
{'loss': 0.0716, 'grad_norm': 0.12218073755502701, 'learning_rate': 0.0002, 'epoch': 3.18}
{'loss': 0.0709, 'grad_norm': 0.1574029177427292, 'learning_rate': 0.0002, 'epoch': 3.19}
{'loss': 0.071, 'grad_norm': 0.20545096695423126, 'learning_rate': 0.0002, 'epoch': 3.2}
{'loss': 0.0895, 'grad_norm': 0.19577987492084503, 'learning_rate': 0.0002, 'epoch': 3.2}
{'loss': 0.0831, 'grad_norm': 0.19006137549877167, 'learning_rate': 0.0002, 'epoch': 3.21}
{'loss': 0.0649, 'grad_norm': 0.17701171338558197, 'learning_rate': 0.0002, 'epoch': 3.22}
{'loss': 0.0694, 'grad_norm': 0.17353178560733795, 'learning_rate': 0.0002, 'epoch': 3.22}
{'loss': 0.0581, 'grad_norm': 0.22792761027812958, 'learning_rate': 0.0002, 'epoch': 3.23}
{'loss': 0.0997, 'grad_norm': 0.14985401928424835, 'learning_rate': 0.0002, 'epoch': 3.24}
{'loss': 0.0951, 'grad_norm': 0.17461168766021729, 'learning_rate': 0.0002, 'epoch': 3.24}
{'loss': 0.0703, 'grad_norm': 0.17721448838710785, 'learning_rate': 0.0002, 'epoch': 3.25}
{'loss': 0.0633, 'grad_norm': 0.13458651304244995, 'learning_rate': 0.0002, 'epoch': 3.26}
{'loss': 0.0584, 'grad_norm': 0.17074750363826752, 'learning_rate': 0.0002, 'epoch': 3.26}
{'loss': 0.0862, 'grad_norm': 0.17751352488994598, 'learning_rate': 0.0002, 'epoch': 3.27}
{'loss': 0.0936, 'grad_norm': 0.2065228521823883, 'learning_rate': 0.0002, 'epoch': 3.28}
{'loss': 0.0727, 'grad_norm': 0.17069856822490692, 'learning_rate': 0.0002, 'epoch': 3.28}
{'loss': 0.0726, 'grad_norm': 0.19782938063144684, 'learning_rate': 0.0002, 'epoch': 3.29}
{'loss': 0.0667, 'grad_norm': 0.19137360155582428, 'learning_rate': 0.0002, 'epoch': 3.3}
{'loss': 0.132, 'grad_norm': 0.17428410053253174, 'learning_rate': 0.0002, 'epoch': 3.3}
{'loss': 0.0869, 'grad_norm': 0.19823873043060303, 'learning_rate': 0.0002, 'epoch': 3.31}
{'loss': 0.1012, 'grad_norm': 0.21487538516521454, 'learning_rate': 0.0002, 'epoch': 3.32}
{'loss': 0.0729, 'grad_norm': 0.09037324786186218, 'learning_rate': 0.0002, 'epoch': 3.32}
{'loss': 0.0711, 'grad_norm': 0.2008586823940277, 'learning_rate': 0.0002, 'epoch': 3.33}
{'loss': 0.1202, 'grad_norm': 0.11699599772691727, 'learning_rate': 0.0002, 'epoch': 3.34}
{'loss': 0.0921, 'grad_norm': 0.19169293344020844, 'learning_rate': 0.0002, 'epoch': 3.34}
{'loss': 0.0807, 'grad_norm': 0.14866378903388977, 'learning_rate': 0.0002, 'epoch': 3.35}
{'loss': 0.0877, 'grad_norm': 0.14238108694553375, 'learning_rate': 0.0002, 'epoch': 3.36}
{'loss': 0.058, 'grad_norm': 0.16754783689975739, 'learning_rate': 0.0002, 'epoch': 3.36}
{'loss': 0.0912, 'grad_norm': 0.18839693069458008, 'learning_rate': 0.0002, 'epoch': 3.37}
{'loss': 0.0903, 'grad_norm': 0.19642901420593262, 'learning_rate': 0.0002, 'epoch': 3.37}
{'loss': 0.0784, 'grad_norm': 0.13764089345932007, 'learning_rate': 0.0002, 'epoch': 3.38}
{'loss': 0.0796, 'grad_norm': 0.15672816336154938, 'learning_rate': 0.0002, 'epoch': 3.39}
{'loss': 0.0697, 'grad_norm': 0.20494498312473297, 'learning_rate': 0.0002, 'epoch': 3.39}
{'loss': 0.1092, 'grad_norm': 0.17957451939582825, 'learning_rate': 0.0002, 'epoch': 3.4}
{'loss': 0.0907, 'grad_norm': 0.2026088535785675, 'learning_rate': 0.0002, 'epoch': 3.41}
{'loss': 0.0956, 'grad_norm': 0.17510196566581726, 'learning_rate': 0.0002, 'epoch': 3.41}
{'loss': 0.0783, 'grad_norm': 0.21744713187217712, 'learning_rate': 0.0002, 'epoch': 3.42}
{'loss': 0.0647, 'grad_norm': 0.1652010977268219, 'learning_rate': 0.0002, 'epoch': 3.43}
{'loss': 0.1178, 'grad_norm': 0.20485317707061768, 'learning_rate': 0.0002, 'epoch': 3.43}
{'loss': 0.0983, 'grad_norm': 0.166484534740448, 'learning_rate': 0.0002, 'epoch': 3.44}
{'loss': 0.0748, 'grad_norm': 0.11037063598632812, 'learning_rate': 0.0002, 'epoch': 3.45}
{'loss': 0.0728, 'grad_norm': 0.16523556411266327, 'learning_rate': 0.0002, 'epoch': 3.45}
{'loss': 0.0805, 'grad_norm': 0.31458184123039246, 'learning_rate': 0.0002, 'epoch': 3.46}
{'loss': 0.1178, 'grad_norm': 0.1840299367904663, 'learning_rate': 0.0002, 'epoch': 3.47}
{'loss': 0.0921, 'grad_norm': 0.12518613040447235, 'learning_rate': 0.0002, 'epoch': 3.47}
{'loss': 0.0985, 'grad_norm': 0.14345362782478333, 'learning_rate': 0.0002, 'epoch': 3.48}
{'loss': 0.081, 'grad_norm': 0.14912374317646027, 'learning_rate': 0.0002, 'epoch': 3.49}
{'loss': 0.0653, 'grad_norm': 0.2128259390592575, 'learning_rate': 0.0002, 'epoch': 3.49}
{'loss': 0.1094, 'grad_norm': 0.2005286067724228, 'learning_rate': 0.0002, 'epoch': 3.5}
{'loss': 0.092, 'grad_norm': 0.1879224181175232, 'learning_rate': 0.0002, 'epoch': 3.51}
{'loss': 0.0802, 'grad_norm': 0.1876242607831955, 'learning_rate': 0.0002, 'epoch': 3.51}
{'loss': 0.0722, 'grad_norm': 0.15190301835536957, 'learning_rate': 0.0002, 'epoch': 3.52}
{'loss': 0.0709, 'grad_norm': 0.19965149462223053, 'learning_rate': 0.0002, 'epoch': 3.53}
{'loss': 0.1288, 'grad_norm': 0.23044008016586304, 'learning_rate': 0.0002, 'epoch': 3.53}
{'loss': 0.1077, 'grad_norm': 0.1518658995628357, 'learning_rate': 0.0002, 'epoch': 3.54}
{'loss': 0.0844, 'grad_norm': 0.17968031764030457, 'learning_rate': 0.0002, 'epoch': 3.55}
{'loss': 0.0725, 'grad_norm': 0.0914049744606018, 'learning_rate': 0.0002, 'epoch': 3.55}
{'loss': 0.0611, 'grad_norm': 0.13865475356578827, 'learning_rate': 0.0002, 'epoch': 3.56}
{'loss': 0.115, 'grad_norm': 0.1723707765340805, 'learning_rate': 0.0002, 'epoch': 3.57}
{'loss': 0.1053, 'grad_norm': 0.23868396878242493, 'learning_rate': 0.0002, 'epoch': 3.57}
{'loss': 0.0696, 'grad_norm': 0.18590353429317474, 'learning_rate': 0.0002, 'epoch': 3.58}
{'loss': 0.0762, 'grad_norm': 0.13993720710277557, 'learning_rate': 0.0002, 'epoch': 3.59}
{'loss': 0.0707, 'grad_norm': 0.21908482909202576, 'learning_rate': 0.0002, 'epoch': 3.59}
{'loss': 0.1171, 'grad_norm': 0.21397317945957184, 'learning_rate': 0.0002, 'epoch': 3.6}
{'loss': 0.0964, 'grad_norm': 0.22417843341827393, 'learning_rate': 0.0002, 'epoch': 3.6}
{'loss': 0.0815, 'grad_norm': 0.18796537816524506, 'learning_rate': 0.0002, 'epoch': 3.61}
{'loss': 0.0718, 'grad_norm': 0.21088571846485138, 'learning_rate': 0.0002, 'epoch': 3.62}
{'loss': 0.072, 'grad_norm': 0.1856505572795868, 'learning_rate': 0.0002, 'epoch': 3.62}
{'loss': 0.1253, 'grad_norm': 0.16979514062404633, 'learning_rate': 0.0002, 'epoch': 3.63}
{'loss': 0.0871, 'grad_norm': 0.17308704555034637, 'learning_rate': 0.0002, 'epoch': 3.64}
{'loss': 0.0879, 'grad_norm': 0.16319352388381958, 'learning_rate': 0.0002, 'epoch': 3.64}
{'loss': 0.079, 'grad_norm': 0.16555993258953094, 'learning_rate': 0.0002, 'epoch': 3.65}
{'loss': 0.0668, 'grad_norm': 0.1778329759836197, 'learning_rate': 0.0002, 'epoch': 3.66}
{'loss': 0.1253, 'grad_norm': 0.18364845216274261, 'learning_rate': 0.0002, 'epoch': 3.66}
{'loss': 0.0775, 'grad_norm': 0.18708427250385284, 'learning_rate': 0.0002, 'epoch': 3.67}
{'loss': 0.0823, 'grad_norm': 0.16315701603889465, 'learning_rate': 0.0002, 'epoch': 3.68}
{'loss': 0.071, 'grad_norm': 0.15981222689151764, 'learning_rate': 0.0002, 'epoch': 3.68}
{'loss': 0.0726, 'grad_norm': 0.23723509907722473, 'learning_rate': 0.0002, 'epoch': 3.69}
{'loss': 0.1119, 'grad_norm': 0.20069532096385956, 'learning_rate': 0.0002, 'epoch': 3.7}
{'loss': 0.1065, 'grad_norm': 0.21622905135154724, 'learning_rate': 0.0002, 'epoch': 3.7}
{'loss': 0.0788, 'grad_norm': 0.1929035782814026, 'learning_rate': 0.0002, 'epoch': 3.71}
{'loss': 0.0703, 'grad_norm': 0.1799318492412567, 'learning_rate': 0.0002, 'epoch': 3.72}
{'loss': 0.0915, 'grad_norm': 0.19810006022453308, 'learning_rate': 0.0002, 'epoch': 3.72}
{'loss': 0.1324, 'grad_norm': 0.27558496594429016, 'learning_rate': 0.0002, 'epoch': 3.73}
{'loss': 0.0841, 'grad_norm': 0.1365925818681717, 'learning_rate': 0.0002, 'epoch': 3.74}
{'loss': 0.0762, 'grad_norm': 0.14423847198486328, 'learning_rate': 0.0002, 'epoch': 3.74}
{'loss': 0.0873, 'grad_norm': 0.1947648972272873, 'learning_rate': 0.0002, 'epoch': 3.75}
{'loss': 0.0659, 'grad_norm': 0.1973193734884262, 'learning_rate': 0.0002, 'epoch': 3.76}
{'loss': 0.1148, 'grad_norm': 0.19484642148017883, 'learning_rate': 0.0002, 'epoch': 3.76}
{'loss': 0.084, 'grad_norm': 0.08687059581279755, 'learning_rate': 0.0002, 'epoch': 3.77}
{'loss': 0.105, 'grad_norm': 0.19377772510051727, 'learning_rate': 0.0002, 'epoch': 3.78}
{'loss': 0.0758, 'grad_norm': 0.139588862657547, 'learning_rate': 0.0002, 'epoch': 3.78}
{'loss': 0.0807, 'grad_norm': 0.20356465876102448, 'learning_rate': 0.0002, 'epoch': 3.79}
{'loss': 0.1394, 'grad_norm': 0.18588250875473022, 'learning_rate': 0.0002, 'epoch': 3.8}
{'loss': 0.1304, 'grad_norm': 0.22814850509166718, 'learning_rate': 0.0002, 'epoch': 3.8}
{'loss': 0.0764, 'grad_norm': 0.1277032345533371, 'learning_rate': 0.0002, 'epoch': 3.81}
{'loss': 0.0752, 'grad_norm': 0.17949382960796356, 'learning_rate': 0.0002, 'epoch': 3.81}
{'loss': 0.0698, 'grad_norm': 0.1818891018629074, 'learning_rate': 0.0002, 'epoch': 3.82}
{'loss': 0.1002, 'grad_norm': 0.2407693862915039, 'learning_rate': 0.0002, 'epoch': 3.83}
{'loss': 0.1083, 'grad_norm': 0.23223042488098145, 'learning_rate': 0.0002, 'epoch': 3.83}
{'loss': 0.0806, 'grad_norm': 0.13490831851959229, 'learning_rate': 0.0002, 'epoch': 3.84}
{'loss': 0.078, 'grad_norm': 0.15731431543827057, 'learning_rate': 0.0002, 'epoch': 3.85}
{'loss': 0.0923, 'grad_norm': 0.23369109630584717, 'learning_rate': 0.0002, 'epoch': 3.85}
{'loss': 0.1034, 'grad_norm': 0.11947745829820633, 'learning_rate': 0.0002, 'epoch': 3.86}
{'loss': 0.1328, 'grad_norm': 0.21633483469486237, 'learning_rate': 0.0002, 'epoch': 3.87}
{'loss': 0.1063, 'grad_norm': 0.15849313139915466, 'learning_rate': 0.0002, 'epoch': 3.87}
{'loss': 0.0824, 'grad_norm': 0.14521965384483337, 'learning_rate': 0.0002, 'epoch': 3.88}
{'loss': 0.0518, 'grad_norm': 0.13882924616336823, 'learning_rate': 0.0002, 'epoch': 3.89}
{'loss': 0.1102, 'grad_norm': 0.137169748544693, 'learning_rate': 0.0002, 'epoch': 3.89}
{'loss': 0.1243, 'grad_norm': 0.1995241343975067, 'learning_rate': 0.0002, 'epoch': 3.9}
{'loss': 0.0855, 'grad_norm': 0.2233378142118454, 'learning_rate': 0.0002, 'epoch': 3.91}
{'loss': 0.0749, 'grad_norm': 0.19045095145702362, 'learning_rate': 0.0002, 'epoch': 3.91}
{'loss': 0.0713, 'grad_norm': 0.15392422676086426, 'learning_rate': 0.0002, 'epoch': 3.92}
{'loss': 0.118, 'grad_norm': 0.20354792475700378, 'learning_rate': 0.0002, 'epoch': 3.93}
{'loss': 0.1123, 'grad_norm': 0.1773298978805542, 'learning_rate': 0.0002, 'epoch': 3.93}
{'loss': 0.0948, 'grad_norm': 0.26610395312309265, 'learning_rate': 0.0002, 'epoch': 3.94}
{'loss': 0.0732, 'grad_norm': 0.16757433116436005, 'learning_rate': 0.0002, 'epoch': 3.95}
{'loss': 0.0754, 'grad_norm': 0.18646833300590515, 'learning_rate': 0.0002, 'epoch': 3.95}
{'loss': 0.1109, 'grad_norm': 0.29974544048309326, 'learning_rate': 0.0002, 'epoch': 3.96}
{'loss': 0.1049, 'grad_norm': 0.2005302608013153, 'learning_rate': 0.0002, 'epoch': 3.97}
{'loss': 0.094, 'grad_norm': 0.1738012284040451, 'learning_rate': 0.0002, 'epoch': 3.97}
{'loss': 0.0799, 'grad_norm': 0.16284820437431335, 'learning_rate': 0.0002, 'epoch': 3.98}
{'loss': 0.0638, 'grad_norm': 0.17393934726715088, 'learning_rate': 0.0002, 'epoch': 3.99}
{'loss': 0.0999, 'grad_norm': 0.13063111901283264, 'learning_rate': 0.0002, 'epoch': 3.99}
{'loss': 0.0784, 'grad_norm': 0.12850171327590942, 'learning_rate': 0.0002, 'epoch': 4.0}
{'loss': 0.0706, 'grad_norm': 0.11542689055204391, 'learning_rate': 0.0002, 'epoch': 4.01}
{'loss': 0.0559, 'grad_norm': 0.15133370459079742, 'learning_rate': 0.0002, 'epoch': 4.01}
{'loss': 0.0482, 'grad_norm': 0.17137771844863892, 'learning_rate': 0.0002, 'epoch': 4.02}
{'loss': 0.0562, 'grad_norm': 0.1493014246225357, 'learning_rate': 0.0002, 'epoch': 4.02}
{'loss': 0.0372, 'grad_norm': 0.1204075813293457, 'learning_rate': 0.0002, 'epoch': 4.03}
{'loss': 0.0531, 'grad_norm': 0.1552024930715561, 'learning_rate': 0.0002, 'epoch': 4.04}
{'loss': 0.0574, 'grad_norm': 0.11205243319272995, 'learning_rate': 0.0002, 'epoch': 4.04}
{'loss': 0.0469, 'grad_norm': 0.1202734187245369, 'learning_rate': 0.0002, 'epoch': 4.05}
{'loss': 0.0471, 'grad_norm': 0.17350861430168152, 'learning_rate': 0.0002, 'epoch': 4.06}
{'loss': 0.0413, 'grad_norm': 0.12025180459022522, 'learning_rate': 0.0002, 'epoch': 4.06}
{'loss': 0.0546, 'grad_norm': 0.19161854684352875, 'learning_rate': 0.0002, 'epoch': 4.07}
{'loss': 0.0462, 'grad_norm': 0.11776256561279297, 'learning_rate': 0.0002, 'epoch': 4.08}
{'loss': 0.0438, 'grad_norm': 0.18855755031108856, 'learning_rate': 0.0002, 'epoch': 4.08}
{'loss': 0.0387, 'grad_norm': 0.14432363212108612, 'learning_rate': 0.0002, 'epoch': 4.09}
{'loss': 0.0417, 'grad_norm': 0.15861161053180695, 'learning_rate': 0.0002, 'epoch': 4.1}
{'loss': 0.0503, 'grad_norm': 0.21494042873382568, 'learning_rate': 0.0002, 'epoch': 4.1}
{'loss': 0.0474, 'grad_norm': 0.11232766509056091, 'learning_rate': 0.0002, 'epoch': 4.11}
{'loss': 0.0486, 'grad_norm': 0.15464845299720764, 'learning_rate': 0.0002, 'epoch': 4.12}
{'loss': 0.0457, 'grad_norm': 0.19022351503372192, 'learning_rate': 0.0002, 'epoch': 4.12}
{'loss': 0.0398, 'grad_norm': 0.17268884181976318, 'learning_rate': 0.0002, 'epoch': 4.13}
{'loss': 0.072, 'grad_norm': 0.18713797628879547, 'learning_rate': 0.0002, 'epoch': 4.14}
{'loss': 0.056, 'grad_norm': 0.14496973156929016, 'learning_rate': 0.0002, 'epoch': 4.14}
{'loss': 0.0487, 'grad_norm': 0.18176734447479248, 'learning_rate': 0.0002, 'epoch': 4.15}
{'loss': 0.0489, 'grad_norm': 0.18000061810016632, 'learning_rate': 0.0002, 'epoch': 4.16}
{'loss': 0.0407, 'grad_norm': 0.11271949857473373, 'learning_rate': 0.0002, 'epoch': 4.16}
{'loss': 0.0615, 'grad_norm': 0.16837841272354126, 'learning_rate': 0.0002, 'epoch': 4.17}
{'loss': 0.0597, 'grad_norm': 0.15893596410751343, 'learning_rate': 0.0002, 'epoch': 4.18}
{'loss': 0.0483, 'grad_norm': 0.1613667905330658, 'learning_rate': 0.0002, 'epoch': 4.18}
{'loss': 0.0423, 'grad_norm': 0.15522964298725128, 'learning_rate': 0.0002, 'epoch': 4.19}
{'loss': 0.04, 'grad_norm': 0.13443337380886078, 'learning_rate': 0.0002, 'epoch': 4.2}
{'loss': 0.062, 'grad_norm': 0.17875008285045624, 'learning_rate': 0.0002, 'epoch': 4.2}
{'loss': 0.062, 'grad_norm': 0.22978533804416656, 'learning_rate': 0.0002, 'epoch': 4.21}
{'loss': 0.0495, 'grad_norm': 0.15881964564323425, 'learning_rate': 0.0002, 'epoch': 4.22}
{'loss': 0.048, 'grad_norm': 0.23328879475593567, 'learning_rate': 0.0002, 'epoch': 4.22}
{'loss': 0.0477, 'grad_norm': 0.17768964171409607, 'learning_rate': 0.0002, 'epoch': 4.23}
{'loss': 0.062, 'grad_norm': 0.21320746839046478, 'learning_rate': 0.0002, 'epoch': 4.24}
{'loss': 0.0627, 'grad_norm': 0.17075619101524353, 'learning_rate': 0.0002, 'epoch': 4.24}
{'loss': 0.044, 'grad_norm': 0.1227756142616272, 'learning_rate': 0.0002, 'epoch': 4.25}
{'loss': 0.0469, 'grad_norm': 0.16967947781085968, 'learning_rate': 0.0002, 'epoch': 4.25}
{'loss': 0.0357, 'grad_norm': 0.11706600338220596, 'learning_rate': 0.0002, 'epoch': 4.26}
{'loss': 0.0506, 'grad_norm': 0.20194515585899353, 'learning_rate': 0.0002, 'epoch': 4.27}
{'loss': 0.0581, 'grad_norm': 0.16822253167629242, 'learning_rate': 0.0002, 'epoch': 4.27}
{'loss': 0.0508, 'grad_norm': 0.18003059923648834, 'learning_rate': 0.0002, 'epoch': 4.28}
{'loss': 0.0396, 'grad_norm': 0.11502368748188019, 'learning_rate': 0.0002, 'epoch': 4.29}
{'loss': 0.0401, 'grad_norm': 0.21418330073356628, 'learning_rate': 0.0002, 'epoch': 4.29}
{'loss': 0.0613, 'grad_norm': 0.14927200973033905, 'learning_rate': 0.0002, 'epoch': 4.3}
{'loss': 0.0585, 'grad_norm': 0.16895772516727448, 'learning_rate': 0.0002, 'epoch': 4.31}
{'loss': 0.0441, 'grad_norm': 0.1237928718328476, 'learning_rate': 0.0002, 'epoch': 4.31}
{'loss': 0.0384, 'grad_norm': 0.15256191790103912, 'learning_rate': 0.0002, 'epoch': 4.32}
{'loss': 0.0409, 'grad_norm': 0.16056518256664276, 'learning_rate': 0.0002, 'epoch': 4.33}
{'loss': 0.0609, 'grad_norm': 0.21995818614959717, 'learning_rate': 0.0002, 'epoch': 4.33}
{'loss': 0.0714, 'grad_norm': 0.1858951598405838, 'learning_rate': 0.0002, 'epoch': 4.34}
{'loss': 0.0622, 'grad_norm': 0.13397285342216492, 'learning_rate': 0.0002, 'epoch': 4.35}
{'loss': 0.0464, 'grad_norm': 0.16354216635227203, 'learning_rate': 0.0002, 'epoch': 4.35}
{'loss': 0.035, 'grad_norm': 0.13734480738639832, 'learning_rate': 0.0002, 'epoch': 4.36}
{'loss': 0.0747, 'grad_norm': 0.22510720789432526, 'learning_rate': 0.0002, 'epoch': 4.37}
{'loss': 0.0648, 'grad_norm': 0.16850173473358154, 'learning_rate': 0.0002, 'epoch': 4.37}
